Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    STRCAT          reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    DIFF            reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    GREATEREQ       reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    LESSEQ          reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    DOWN            reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    BY              reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 92 (parenthesized_expression -> LPAREN expression RPAREN .)


state 213

    (95) conditional_expression -> IF boolean_expression then_expression . else_expression FI
    (96) conditional_expression -> IF boolean_expression then_expression . elsif_expression else_expression FI
    (99) else_expression -> . ELSE expression
    (100) elsif_expression -> . ELSIF boolean_expression then_expression
    (101) elsif_expression -> . elsif_expression ELSIF boolean_expression then_expression

    ELSE            shift and go to state 259
    ELSIF           shift and go to state 260

    elsif_expression               shift and go to state 261
    else_expression                shift and go to state 258

state 214

    (98) then_expression -> THEN . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (73) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (83) integer_literal -> . ICONST
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    IF              shift and go to state 65
    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 75
    ID              shift and go to state 19
    LPAREN          shift and go to state 61
    ICONST          shift and go to state 85
    FALSE           shift and go to state 64
    TRUE            shift and go to state 81
    CCONST          shift and go to state 82
    NULL            shift and go to state 60
    SCONST          shift and go to state 86
    ABS             shift and go to state 25
    ASC             shift and go to state 32
