Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    MOD             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    PLUS            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    MINUS           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    STRCAT          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    AND             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    OR              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    EQUAL           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIFF            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    GREATER         reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    GREATEREQ       reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    LESS            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    LESSEQ          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    IN              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    THEN            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    RPAREN          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    COMMA           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    RBRACKET        reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    COLON           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    ID              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    DCL             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    SYN             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    TYPE            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    EXIT            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    RETURN          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    RESULT          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    IF              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    DO              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    ABS             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    ASC             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    NUM             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    UPPER           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    LOWER           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    LENGTH          reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    READ            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    PRINT           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    $end            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    END             reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSE            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSIF           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    TO              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    DOWN            reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    BY              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    FI              reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)
    WHILE           reduce using rule 194 (builtin_call -> builtin_name LPAREN RPAREN .)


state 200

    (195) builtin_call -> builtin_name LPAREN parameter_list . RPAREN
    (187) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 247
    COMMA           shift and go to state 224


state 201

    (66) array_element -> array_location LBRACKET expression_list . RBRACKET
    (68) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 248
    COMMA           shift and go to state 249


state 202

    (69) array_slice -> array_location LBRACKET lower_bound . COLON upper_bound RBRACKET

    COLON           shift and go to state 250


state 203

    (67) expression_list -> expression .
    (39) lower_bound -> expression .

    RBRACKET        reduce using rule 67 (expression_list -> expression .)
    COMMA           reduce using rule 67 (expression_list -> expression .)
    COLON           reduce using rule 39 (lower_bound -> expression .)


state 204

    (11) declaration_list -> declaration_list COMMA declaration .

    SEMI            reduce using rule 11 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 11 (declaration_list -> declaration_list COMMA declaration .)


state 205

    (13) declaration -> identifier_list mode initialization .

    SEMI            reduce using rule 13 (declaration -> identifier_list mode initialization .)
    COMMA           reduce using rule 13 (declaration -> identifier_list mode initialization .)


state 206

    (14) initialization -> ASSIGN . expression
    (90) expression -> . operand0
    (91) expression -> . conditional_expression
    (99) operand0 -> . operand1
    (100) operand0 -> . operand0 operator1 operand1
    (92) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (93) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (112) operand1 -> . operand2
    (113) operand1 -> . operand1 operator2 operand2
    (119) operand2 -> . operand3
    (120) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (124) operand3 -> . operand4
    (125) operand3 -> . monadic_operator operand4
    (128) operand4 -> . location
    (129) operand4 -> . referenced_location
    (130) operand4 -> . primitive_value
    (126) monadic_operator -> . MINUS
    (127) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . integer_literal
    (76) literal -> . boolean_literal
    (77) literal -> . character_literal
    (78) literal -> . empty_literal
    (79) literal -> . character_string_literal
    (86) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
