Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (128) referenced_location -> . ARROW location
    (68) primitive_value -> . literal
    (69) primitive_value -> . value_array_element
    (70) primitive_value -> . value_array_slice
    (71) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) array_element -> . array_location LBRACKET expression_list RBRACKET
    (66) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (179) call_action -> . procedure_call
    (180) call_action -> . builtin_call
    (72) literal -> . integer_literal
    (73) literal -> . boolean_literal
    (74) literal -> . character_literal
    (75) literal -> . empty_literal
    (76) literal -> . character_string_literal
    (83) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (84) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (67) array_location -> . location
    (181) procedure_call -> . identifier LPAREN RPAREN
    (182) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (192) builtin_call -> . builtin_name LPAREN RPAREN
    (193) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (77) integer_literal -> . ICONST
    (78) boolean_literal -> . FALSE
    (79) boolean_literal -> . TRUE
    (80) character_literal -> . CCONST
    (81) empty_literal -> . NULL
    (82) character_string_literal -> . SCONST
    (85) array_primitive_value -> . primitive_value
    (194) builtin_name -> . ABS
    (195) builtin_name -> . ASC
    (196) builtin_name -> . NUM
    (197) builtin_name -> . UPPER
    (198) builtin_name -> . LOWER
    (199) builtin_name -> . LENGTH
    (200) builtin_name -> . READ
    (201) builtin_name -> . PRINT

    IF              shift and go to state 95
    MINUS           shift and go to state 65
    NOT             shift and go to state 99
    ARROW           shift and go to state 82
    ID              shift and go to state 22
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 91
    FALSE           shift and go to state 71
    TRUE            shift and go to state 73
    CCONST          shift and go to state 83
    NULL            shift and go to state 97
    SCONST          shift and go to state 88
    ABS             shift and go to state 14
    ASC             shift and go to state 39
    NUM             shift and go to state 43
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 8
    READ            shift and go to state 15
    PRINT           shift and go to state 2

    integer_literal                shift and go to state 78
    operand1                       shift and go to state 79
    procedure_call                 shift and go to state 34
    array_element                  shift and go to state 9
    array_slice                    shift and go to state 18
    parenthesized_expression       shift and go to state 80
    boolean_literal                shift and go to state 67
    builtin_name                   shift and go to state 38
    array_primitive_value          shift and go to state 75
    identifier                     shift and go to state 72
    value_array_slice              shift and go to state 85
    monadic_operator               shift and go to state 68
    character_string_literal       shift and go to state 70
    dereferenced_reference         shift and go to state 30
    primitive_value                shift and go to state 87
    call_action                    shift and go to state 98
    location                       shift and go to state 84
    referenced_location            shift and go to state 74
    operand0                       shift and go to state 89
    operand2                       shift and go to state 90
    conditional_expression         shift and go to state 96
    operand3                       shift and go to state 92
    expression                     shift and go to state 268
    character_literal              shift and go to state 94
    value_array_element            shift and go to state 76
    operand4                       shift and go to state 81
    array_location                 shift and go to state 16
    literal                        shift and go to state 77
    empty_literal                  shift and go to state 66
    builtin_call                   shift and go to state 24

state 220

    (86) parenthesized_expression -> LPAREN expression RPAREN .

    TIMES           reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    STRCAT          reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    DIFF            reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    GREATEREQ       reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    LESSEQ          reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
