Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (113) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    ARROW           reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    ID              reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    LPAREN          reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    FALSE           reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    TRUE            reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    CCONST          reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    NULL            reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    SCONST          reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    ABS             reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    ASC             reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    NUM             reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    UPPER           reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    LOWER           reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    LENGTH          reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    READ            reduce using rule 113 (arithmetic_additive_operator -> MINUS .)
    PRINT           reduce using rule 113 (arithmetic_additive_operator -> MINUS .)


state 183

    (85) parenthesized_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 227


state 184

    (121) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    MOD             reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    STRCAT          reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    DIFF            reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    GREATEREQ       reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    LESSEQ          reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    FI              reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    TO              reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    DOWN            reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    BY              reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    ID              reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    ELSE            reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    ELSIF           reduce using rule 121 (operand3 -> monadic_operator operand4 .)
    WHILE           reduce using rule 121 (operand3 -> monadic_operator operand4 .)


state 185

    (149) then_clause -> THEN .
    (150) then_clause -> THEN . action_statement_list
    (151) action_statement_list -> . action_statement
    (152) action_statement_list -> . action_statement_list action_statement
    (128) action_statement -> . action SEMI
    (129) action_statement -> . label_id COLON action SEMI
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (130) label_id -> . identifier
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (185) exit_action -> . EXIT exit_label_id
    (187) return_action -> . RETURN
    (188) return_action -> . RETURN result
    (189) result_action -> . RESULT result
    (17) identifier -> . ID
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (157) do_action -> . DO OD
    (158) do_action -> . DO control_part SEMI OD
    (159) do_action -> . DO action_statement_list OD
    (160) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT
    (66) array_location -> . location

    ELSE            reduce using rule 149 (then_clause -> THEN .)
    ELSIF           reduce using rule 149 (then_clause -> THEN .)
    FI              reduce using rule 149 (then_clause -> THEN .)
    EXIT            shift and go to state 42
    RETURN          shift and go to state 31
    RESULT          shift and go to state 12
    ID              shift and go to state 32
    IF              shift and go to state 16
    DO              shift and go to state 1
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    call_action                    shift and go to state 21
    action_statement_list          shift and go to state 228
    bracketed_action               shift and go to state 23
    identifier                     shift and go to state 2
    action_statement               shift and go to state 49
    dereferenced_reference         shift and go to state 27
    return_action                  shift and go to state 6
    builtin_name                   shift and go to state 28
    procedure_call                 shift and go to state 8
    builtin_call                   shift and go to state 29
    action                         shift and go to state 30
    array_location                 shift and go to state 33
    array_element                  shift and go to state 34
    location                       shift and go to state 35
    exit_action                    shift and go to state 13
    assignment_action              shift and go to state 36
    if_action                      shift and go to state 37
    array_slice                    shift and go to state 18
