Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (195) builtin_name -> . UPPER
    (196) builtin_name -> . LOWER
    (197) builtin_name -> . LENGTH
    (198) builtin_name -> . READ
    (199) builtin_name -> . PRINT

    IF              shift and go to state 72
    MINUS           shift and go to state 47
    NOT             shift and go to state 54
    ARROW           shift and go to state 51
    ID              shift and go to state 24
    LPAREN          shift and go to state 58
    ICONST          shift and go to state 53
    FALSE           shift and go to state 68
    TRUE            shift and go to state 59
    CCONST          shift and go to state 66
    NULL            shift and go to state 63
    SCONST          shift and go to state 45
    ABS             shift and go to state 27
    ASC             shift and go to state 33
    NUM             shift and go to state 39
    UPPER           shift and go to state 43
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 21
    READ            shift and go to state 3
    PRINT           shift and go to state 9

    array_location                 shift and go to state 28
    array_slice                    shift and go to state 17
    value_array_element            shift and go to state 46
    operand0                       shift and go to state 64
    dereferenced_reference         shift and go to state 22
    lower_bound                    shift and go to state 207
    operand4                       shift and go to state 65
    operand2                       shift and go to state 56
    call_action                    shift and go to state 50
    boolean_literal                shift and go to state 75
    value_array_slice              shift and go to state 52
    character_string_literal       shift and go to state 49
    expression                     shift and go to state 208
    conditional_expression         shift and go to state 69
    primitive_value                shift and go to state 57
    builtin_call                   shift and go to state 11
    literal                        shift and go to state 71
    character_literal              shift and go to state 67
    integer_literal                shift and go to state 73
    empty_literal                  shift and go to state 70
    integer_expression             shift and go to state 209
    parenthesized_expression       shift and go to state 48
    builtin_name                   shift and go to state 44
    array_primitive_value          shift and go to state 76
    operand3                       shift and go to state 77
    monadic_operator               shift and go to state 60
    array_element                  shift and go to state 20
    operand1                       shift and go to state 61
    location                       shift and go to state 62
    referenced_location            shift and go to state 78
    procedure_call                 shift and go to state 4
    identifier                     shift and go to state 79

state 145

    (16) identifier_list -> identifier_list COMMA . identifier
    (17) identifier -> . ID

    ID              shift and go to state 24

    identifier                     shift and go to state 210

state 146

    (35) integer_mode -> INT .

    LPAREN          reduce using rule 35 (integer_mode -> INT .)
    RPAREN          reduce using rule 35 (integer_mode -> INT .)
    LOC             reduce using rule 35 (integer_mode -> INT .)
    ASSIGN          reduce using rule 35 (integer_mode -> INT .)
    SEMI            reduce using rule 35 (integer_mode -> INT .)
    COMMA           reduce using rule 35 (integer_mode -> INT .)
    RBRACKET        reduce using rule 35 (integer_mode -> INT .)
    WHILE           reduce using rule 35 (integer_mode -> INT .)


state 147

    (28) mode -> discrete_mode .
    (39) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 28 (mode -> discrete_mode .)
    SEMI            reduce using rule 28 (mode -> discrete_mode .)
    COMMA           reduce using rule 28 (mode -> discrete_mode .)
    LOC             reduce using rule 28 (mode -> discrete_mode .)
    RPAREN          reduce using rule 28 (mode -> discrete_mode .)
    LPAREN          shift and go to state 211


state 148

    (45) composite_mode -> string_mode .

    ASSIGN          reduce using rule 45 (composite_mode -> string_mode .)
    SEMI            reduce using rule 45 (composite_mode -> string_mode .)
    COMMA           reduce using rule 45 (composite_mode -> string_mode .)
    LOC             reduce using rule 45 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 45 (composite_mode -> string_mode .)


state 149

    (37) character_mode -> CHAR .

    LPAREN          reduce using rule 37 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 37 (character_mode -> CHAR .)
    COMMA           reduce using rule 37 (character_mode -> CHAR .)
    WHILE           reduce using rule 37 (character_mode -> CHAR .)
    SEMI            reduce using rule 37 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 37 (character_mode -> CHAR .)
    LOC             reduce using rule 37 (character_mode -> CHAR .)
    RPAREN          reduce using rule 37 (character_mode -> CHAR .)


state 150

    (34) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    WHILE           reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 34 (discrete_mode -> discrete_range_mode .)


state 151

    (31) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 31 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 31 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 31 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 31 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 31 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 31 (discrete_mode -> integer_mode .)
    WHILE           reduce using rule 31 (discrete_mode -> integer_mode .)
    RBRACKET        reduce using rule 31 (discrete_mode -> integer_mode .)


state 152

    (44) reference_mode -> REF . mode
    (27) mode -> . mode_name
    (28) mode -> . discrete_mode
    (29) mode -> . reference_mode
    (30) mode -> . composite_mode
    (40) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (35) integer_mode -> . INT
    (36) boolean_mode -> . BOOL
    (37) character_mode -> . CHAR
    (38) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (39) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    REF             shift and go to state 152
    ID              shift and go to state 24
    INT             shift and go to state 146
    BOOL            shift and go to state 157
    CHAR            shift and go to state 149
    CHARS           shift and go to state 154
    ARRAY           shift and go to state 156

    character_mode                 shift and go to state 165
    discrete_mode                  shift and go to state 147
    string_mode                    shift and go to state 148
    boolean_mode                   shift and go to state 158
    discrete_range_mode            shift and go to state 150
    integer_mode                   shift and go to state 151
    mode                           shift and go to state 212
    identifier                     shift and go to state 161
    mode_name                      shift and go to state 162
    composite_mode                 shift and go to state 163
    array_mode                     shift and go to state 164
    reference_mode                 shift and go to state 159

state 153

    (14) initialization -> ASSIGN . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
